CPU(s):                          24
On-line CPU(s) list:             0-23
Model name:                      AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:              2
Core(s) per socket:              12
CPU(s) scaling MHz:              52%
NUMA node0 CPU(s):               0-23
6.3.7-1-default
segul 0.19.0
v0.3.5
Benchmarking SEGUL
0:09.10 1288512 200%
0:09.37 1291532 197%
0:09.27 1291144 198%

Benchmarking goalign (multi-core)

Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:05.13 2930604 103%
0:05.16 3454888 104%
0:05.04 2954428 103%
0:05.19 3414380 104%
0:05.21 3439120 104%
0:05.28 3502772 104%
0:05.12 3457028 104%
0:05.26 3389332 104%
0:05.29 3386560 104%
0:05.17 2941584 103%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:07.55 3441256 104%
0:07.45 2813060 105%
0:07.51 3405280 103%
0:07.34 3358708 104%
0:07.32 2851104 104%
0:07.33 2762312 105%
0:07.44 2836124 104%
0:07.34 2859816 105%
0:07.55 2811100 104%
0:07.54 3418076 104%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:05.31 2317836 104%
0:05.42 2371100 104%
0:05.42 2383208 104%
0:05.43 2529420 105%
0:05.43 2446264 105%
0:05.33 2355740 104%
0:05.31 2491372 105%
0:05.38 2465728 105%
0:05.55 2479976 104%
0:05.35 2469620 105%

Dataset path: alignments/chan_2020_loci/
0:03.79 1983992 105%
0:03.79 1602236 106%
0:03.73 1995140 104%
0:03.88 1943848 104%
0:03.68 1999320 104%
0:03.77 1969220 105%
0:03.78 1910424 104%
0:03.72 1965284 105%
0:03.81 1970992 104%
0:03.66 1944688 104%

Benchmarking goalign (single-core)

Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:04.87 3491456 100%
0:04.81 3470040 100%
0:04.74 3481100 100%
0:04.81 2719288 100%
0:04.82 2556944 100%
0:04.78 2563660 100%
0:04.77 2783244 100%
0:04.82 2458952 100%
0:04.83 3442976 100%
0:04.80 3506308 100%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:07.06 2977536 100%
0:07.01 3424920 100%
0:07.06 3476056 100%
0:07.03 3431352 100%
0:06.92 2954560 100%
0:07.02 2869948 100%
0:07.02 2898688 99%
0:07.07 3495652 100%
0:07.02 2986140 100%
0:06.97 2964500 100%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:04.99 2572108 100%
0:05.07 2584644 100%
0:04.99 3011832 100%
0:05.08 2593260 100%
0:05.05 3055936 100%
0:05.01 2610084 99%
0:05.01 2603736 100%
0:05.02 2580760 100%
0:05.02 2602088 100%
0:04.84 2608004 100%

Dataset path: alignments/chan_2020_loci/
0:03.29 1969124 100%
0:03.40 1718500 100%
0:03.36 1988940 100%
0:03.30 1703928 100%
0:03.39 1974664 100%
0:03.24 1716908 100%
0:03.31 1689944 100%
0:03.21 1680688 100%
0:03.37 1952640 100%
0:03.40 1674092 100%
