CPU(s):                             24
On-line CPU(s) list:                0-23
Model name:                         AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:                 2
Core(s) per socket:                 12
CPU(s) scaling MHz:                 50%
NUMA node0 CPU(s):                  0-23
6.6.11-1-default
segul 0.20.0
v0.3.5
Benchmarking SEGUL
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:01.58 2053588 713%
0:01.64 2053056 695%
0:01.62 2053476 696%
0:01.62 2051008 696%
0:01.62 2051556 699%
0:01.63 2053764 693%
0:01.66 2052748 686%
0:01.66 2051880 694%
0:01.67 2051040 694%
0:01.64 2052004 694%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:03.42 2317732 572%
0:03.39 2315876 574%
0:03.47 2315868 566%
0:03.41 2316544 570%
0:03.47 2313948 562%
0:03.43 2316016 568%
0:03.35 2316020 586%
0:03.41 2317496 577%
0:03.37 2314876 577%
0:03.36 2315940 575%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:01.51 1841888 1016%
0:01.53 1840664 1009%
0:01.54 1842644 993%
0:01.53 1841164 1005%
0:01.56 1842488 997%
0:01.50 1841076 1038%
0:01.46 1844440 1045%
0:01.52 1840364 998%
0:01.55 1842524 989%
0:01.46 1840684 1054%
Dataset path: alignments/chan_2020_loci/
0:01.64 1289532 656%
0:01.62 1295120 669%
0:01.63 1290304 655%
0:01.62 1290636 665%
0:01.65 1290748 649%
0:01.61 1290908 655%
0:01.66 1291760 639%
0:01.73 1290564 616%
0:01.68 1290552 622%
0:01.63 1290320 658%

Benchmarking AMAS check align
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:10.40 2054124 194%
0:10.55 2051512 193%
0:10.64 2051440 192%
0:10.10 2053432 196%
0:10.58 2052576 192%
Dataset path: alignments/oliveros_2019_80p_trimmed
3:37.41 2315288 107%
3:33.80 2313520 107%
3:26.87 2316136 107%
3:28.19 2314012 107%
3:29.92 2313720 107%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:04.95 1840844 384%
0:04.98 1841412 381%
0:05.05 1840636 376%
0:05.17 1843016 367%
0:05.01 1841252 377%
Dataset path: alignments/chan_2020_loci/
0:08.89 1289476 202%
0:09.24 1291392 200%
0:09.16 1291488 198%
0:09.23 1289116 196%
0:09.04 1289712 196%

Benchmarking goalign (multi-core)

Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:05.22 2897032 103%
0:05.33 3503020 104%
0:05.32 3479928 104%
0:05.23 2932308 103%
0:05.30 2967096 103%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:07.51 2845164 105%
0:07.62 2834328 105%
0:07.61 2871892 104%
0:07.48 3410496 104%
0:07.74 3425408 103%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:05.50 2493336 104%
0:05.58 2362272 104%
0:05.59 2442612 104%
0:05.51 2453384 104%
0:05.59 2499492 104%

Dataset path: alignments/chan_2020_loci/
0:03.92 1992004 105%
0:03.93 1950672 104%
0:03.89 1963644 104%
0:03.94 1963220 105%
0:03.79 1951052 105%

Benchmarking goalign (single-core)

Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:04.88 3476512 100%
0:04.83 3463916 100%
0:04.85 3504084 100%
0:04.85 3451240 100%
0:04.86 2508168 100%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:07.13 3439696 100%
0:06.97 3457276 100%
0:07.16 3382964 100%
0:07.09 2954452 100%
0:07.00 2829664 100%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:04.88 2512544 100%
0:05.04 2591188 100%
0:05.08 2536620 100%
0:05.06 2565876 100%
0:05.08 3033024 100%

Dataset path: alignments/chan_2020_loci/
0:03.43 1688636 100%
0:03.44 1970008 100%
0:03.40 1991308 100%
0:03.53 1973984 100%
0:03.42 2021124 100%
