CPU(s):              24
On-line CPU(s) list: 0-23
Thread(s) per core:  2
Core(s) per socket:  12
Model name:          AMD Ryzen 9 3900X 12-Core Processor
4.4.0-22000-Microsoft
segul 0.16.3

Benchmarking SEGUL
3:55.47 13486780 100%
3:52.36 13488980 100%
3:52.52 13492380 100%
3:52.71 13495108 100%
3:54.49 13474536 100%
3:55.57 13480668 100%
3:57.03 13484924 100%

Dataset path: alignments/oliveros_2019_80p_trimmed
4:17.94 6506652 100%
4:25.09 6510404 100%
4:16.88 6509396 100%
4:25.19 6510936 100%
4:21.60 6505800 100%
4:20.33 6509940 100%
4:17.27 6506672 100%
4:26.20 6509828 100%
4:21.15 6506612 100%
4:17.87 6505768 100%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
4:22.63 20567396 100%
4:18.85 20639332 100%
4:19.14 20590892 100%
4:21.40 20637940 100%
4:21.05 20643432 100%
4:21.21 20627116 100%
4:22.13 20625948 100%
4:18.66 20619840 100%
4:21.89 20622920 100%
4:18.67 20638620 100%

Dataset path: alignments/chan_2020_loci/
4:44.87 9878180 99%
4:39.75 9877420 100%
4:39.22 9876464 100%
4:41.70 9877004 100%
4:42.07 9876324 100%
4:43.86 9878248 100%
4:39.98 9874592 100%
4:39.75 9879828 100%
4:39.52 9880408 100%
4:40.86 9877400 100%
